{'股票名称': '浦发银行(600000)', '今开': '10.04', '最高': '10.10', '振幅': '1.00%', '换手率': '0.15%', '昨收': '10.04', '最低': '10.00', '成交量': '444512手', '成交额': '44681.32万', '市盈率': '4.97', '扣除后市盈率': '5.00', '市净率': '0.45', '2021-03-31 每股收益': '2.03元'}
{'股票名称': '宋都股份(600077)', '今开': '2.56', '最高': '2.57', '振幅': '1.95%', '换手率': '0.36%', '昨收': '2.56', '最低': '2.52', '成交量': '48738手', '成交额': '1240.19万', '市盈率': '10.50', '扣除后市盈率': '4.63', '市净率': '0.60', '2021-03-31 每股收益': '0.24元'}
{'股票名称': '*ST澄星(600078)', '今开': '2.68', '最高': '2.70', '振幅': '4.80%', '换手率': '3.11%', '昨收': '2.71', '最低': '2.57', '成交量': '206247手', '成交额': '5376.2万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '-77.41', '2021-03-31 每股收益': '-3.35元'}
{'股票名称': '人福医药(600079)', '今开': '27.21', '最高': '27.50', '振幅': '2.35%', '换手率': '0.76%', '昨收': '27.26', '最低': '26.86', '成交量': '102232手', '成交额': '27780.94万', '市盈率': '33.92', '扣除后市盈率': '49.68', '市净率': '3.11', '2021-03-31 每股收益': '0.80元'}
{'股票名称': '金花股份(600080)', '今开': '7.08', '最高': '7.08', '振幅': '8.04%', '换手率': '2.44%', '昨收': '7.09', '最低': '6.51', '成交量': '91140手', '成交额': '6114.683万', '市盈率': '54.06', '扣除后市盈率': '74.66', '市净率': '1.45', '2021-03-31 每股收益': '0.12元'}
{'股票名称': '东风科技(600081)', '今开': '14.40', '最高': '15.24', '振幅': '7.33%', '换手率': '9.30%', '昨收': '14.18', '最低': '14.20', '成交量': '291617手', '成交额': '43194.42万', '市盈率': '23.22', '扣除后市盈率': '19.33', '市净率': '2.11', '2021-03-31 每股收益': '0.65元'}
{'股票名称': '海泰发展(600082)', '今开': '2.87', '最高': '2.94', '振幅': '4.21%', '换手率': '0.34%', '昨收': '2.85', '最低': '2.82', '成交量': '21334手', '成交额': '611.65万', '市盈率': '58.88', '扣除后市盈率': '--', '市净率': '1.08', '2021-03-31 每股收益': '0.05元'}
{'股票名称': '*ST博信(600083)', '今开': '5.39', '最高': '5.44', '振幅': '2.98%', '换手率': '0.53%', '昨收': '5.37', '最低': '5.28', '成交量': '12081手', '成交额': '644.84万', '市盈率': '76.86', '扣除后市盈率': '--', '市净率': '113.87', '2021-03-31 每股收益': '0.07元'}
{'股票名称': '*ST中葡(600084)', '今开': '4.48', '最高': '4.53', '振幅': '3.03%', '换手率': '2.14%', '昨收': '4.62', '最低': '4.39', '成交量': '240909手', '成交额': '10633.71万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '2.32', '2021-03-31 每股收益': '-0.02元'}
{'股票名称': '同仁堂(600085)', '今开': '33.58', '最高': '34.39', '振幅': '3.90%', '换手率': '2.24%', '昨收': '33.60', '最低': '33.08', '成交量': '307725手', '成交额': '103973.2万', '市盈率': '42.07', '扣除后市盈率': '42.97', '市净率': '2.91', '2021-03-31 每股收益': '0.81元'}
{'股票名称': '中视传媒(600088)', '今开': '11.22', '最高': '11.60', '振幅': '4.99%', '换手率': '2.16%', '昨收': '11.22', '最低': '11.04', '成交量': '85770手', '成交额': '9747.369万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '4.11', '2021-03-31 每股收益': '-0.22元'}
{'股票名称': '特变电工(600089)', '今开': '11.03', '最高': '11.15', '振幅': '2.28%', '换手率': '1.14%', '昨收': '10.96', '最低': '10.90', '成交量': '425069手', '成交额': '46766.97万', '市盈率': '9.71', '扣除后市盈率': '20.15', '市净率': '0.84', '2021-03-31 每股收益': '1.13元'}
{'股票名称': '*ST济堂(600090)', '今开': '1.45', '最高': '1.50', '振幅': '3.40%', '换手率': '0.99%', '昨收': '1.47', '最低': '1.45', '成交量': '142818手', '成交额': '2101.67万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '0.53', '2021-03-31 每股收益': '-1.66元'}
{'股票名称': '*ST明科(600091)', '今开': '2.68', '最高': '2.75', '振幅': '4.09%', '换手率': '0.27%', '昨收': '2.69', '最低': '2.64', '成交量': '11764手', '成交额': '317.89万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.34', '2021-03-31 每股收益': '-0.07元'}
{'股票名称': '易见股份(600093)', '今开': '0.00', '最高': '0.00', '振幅': '0.00%', '换手率': '0.00%', '昨收': '0.00', '最低': '0.00', '成交量': '0手', '成交额': '0万元', '市盈率': '0.00', '扣除后市盈率': '0.00', '市净率': '0.00', '2020-09-30 每股收益': '0.33元'}
{'股票名称': '大名城(600094)', '今开': '3.62', '最高': '3.62', '振幅': '1.38%', '换手率': '0.37%', '昨收': '3.62', '最低': '3.57', '成交量': '84832手', '成交额': '3047.27万', '市盈率': '16.67', '扣除后市盈率': '26.60', '市净率': '0.65', '2021-03-31 每股收益': '0.22元'}
{'股票名称': '湘财股份(600095)', '今开': '12.52', '最高': '13.98', '振幅': '12.24%', '换手率': '13.66%', '昨收': '12.83', '最低': '12.41', '成交量': '1306592手', '成交额': '170587.1万', '市盈率': '97.12', '扣除后市盈率': '89.53', '市净率': '3.29', '2021-03-31 每股收益': '0.14元'}
{'股票名称': '云天化(600096)', '今开': '13.96', '最高': '13.98', '振幅': '8.99%', '换手率': '7.50%', '昨收': '14.02', '最低': '12.72', '成交量': '1021267手', '成交额': '134083.4万', '市盈率': '28.40', '扣除后市盈率': '41.52', '市净率': '2.56', '2021-03-31 每股收益': '0.45元'}
{'股票名称': '开创国际(600097)', '今开': '9.08', '最高': '9.22', '振幅': '1.98%', '换手率': '0.51%', '昨收': '9.10', '最低': '9.04', '成交量': '12206手', '成交额': '1116.9万', '市盈率': '13.20', '扣除后市盈率': '13.85', '市净率': '1.16', '2021-03-31 每股收益': '0.70元'}
{'股票名称': '广州发展(600098)', '今开': '6.31', '最高': '6.32', '振幅': '2.38%', '换手率': '0.39%', '昨收': '6.31', '最低': '6.17', '成交量': '105418手', '成交额': '6553.09万', '市盈率': '17.15', '扣除后市盈率': '20.28', '市净率': '0.79', '2021-03-31 每股收益': '0.36元'}
{'股票名称': '林海股份(600099)', '今开': '6.33', '最高': '6.37', '振幅': '1.42%', '换手率': '0.55%', '昨收': '6.33', '最低': '6.28', '成交量': '12111手', '成交额': '768.23万', '市盈率': '126.19', '扣除后市盈率': '152.41', '市净率': '2.87', '2021-03-31 每股收益': '0.05元'}
{'股票名称': '同方股份(600100)', '今开': '6.29', '最高': '6.36', '振幅': '1.43%', '换手率': '0.41%', '昨收': '6.31', '最低': '6.27', '成交量': '120771手', '成交额': '7625.099万', '市盈率': '30.30', '扣除后市盈率': '129.95', '市净率': '0.92', '2021-03-31 每股收益': '0.21元'}
{'股票名称': '明星电力(600101)', '今开': '5.31', '最高': '5.33', '振幅': '1.32%', '换手率': '0.93%', '昨收': '5.29', '最低': '5.26', '成交量': '39104手', '成交额': '2072.57万', '市盈率': '28.87', '扣除后市盈率': '31.93', '市净率': '0.91', '2021-03-31 每股收益': '0.18元'}
{'股票名称': '青山纸业(600103)', '今开': '2.45', '最高': '2.58', '振幅': '7.32%', '换手率': '5.59%', '昨收': '2.46', '最低': '2.40', '成交量': '771828.9手', '成交额': '19353.98万', '市盈率': '38.03', '扣除后市盈率': '--', '市净率': '1.50', '2021-03-31 每股收益': '0.07元'}
{'股票名称': '上汽集团(600104)', '今开': '20.22', '最高': '22.00', '振幅': '9.23%', '换手率': '1.19%', '昨收': '20.27', '最低': '20.13', '成交量': '1393107手', '成交额': '299869万元', '市盈率': '9.69', '扣除后市盈率': '10.89', '市净率': '0.79', '2021-03-31 每股收益': '2.24元'}
{'股票名称': '永鼎股份(600105)', '今开': '3.96', '最高': '4.15', '振幅': '5.26%', '换手率': '5.81%', '昨收': '3.99', '最低': '3.94', '成交量': '802952.9手', '成交额': '32723.81万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.80', '2021-03-31 每股收益': '-0.23元'}
{'股票名称': '重庆路桥(600106)', '今开': '2.53', '最高': '2.57', '振幅': '1.98%', '换手率': '0.41%', '昨收': '2.53', '最低': '2.52', '成交量': '55149手', '成交额': '1405.83万', '市盈率': '12.74', '扣除后市盈率': '17.15', '市净率': '0.71', '2021-03-31 每股收益': '0.20元'}
{'股票名称': '美尔雅(600107)', '今开': '6.82', '最高': '6.82', '振幅': '1.03%', '换手率': '0.65%', '昨收': '6.82', '最低': '6.75', '成交量': '23329手', '成交额': '1580.39万', '市盈率': '16.17', '扣除后市盈率': '--', '市净率': '3.18', '2021-03-31 每股收益': '0.42元'}
{'股票名称': '亚盛集团(600108)', '今开': '2.71', '最高': '2.73', '振幅': '1.10%', '换手率': '0.54%', '昨收': '2.72', '最低': '2.70', '成交量': '104665手', '成交额': '2840.37万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '1.32', '2021-03-31 每股收益': '-0.43元'}
{'股票名称': '国金证券(600109)', '今开': '12.35', '最高': '12.49', '振幅': '1.95%', '换手率': '1.16%', '昨收': '12.33', '最低': '12.25', '成交量': '350667手', '成交额': '43427.42万', '市盈率': '20.16', '扣除后市盈率': '20.78', '市净率': '1.64', '2021-03-31 每股收益': '0.62元'}
{'股票名称': '诺德股份(600110)', '今开': '10.19', '最高': '11.12', '振幅': '9.20%', '换手率': '13.15%', '昨收': '10.11', '最低': '10.19', '成交量': '1206172手', '成交额': '131767.1万', '市盈率': '194.03', '扣除后市盈率': '713.61', '市净率': '4.46', '2021-03-31 每股收益': '0.06元'}
{'股票名称': '北方稀土(600111)', '今开': '19.00', '最高': '19.74', '振幅': '6.19%', '换手率': '2.98%', '昨收': '19.23', '最低': '18.55', '成交量': '1081804手', '成交额': '207778.2万', '市盈率': '48.46', '扣除后市盈率': '48.80', '市净率': '4.78', '2021-03-31 每股收益': '0.40元'}
{'股票名称': '*ST天成(600112)', '今开': '3.21', '最高': '3.21', '振幅': '0.00%', '换手率': '1.09%', '昨收': '3.06', '最低': '3.21', '成交量': '55284手', '成交额': '1774.632万', '市盈率': '--', '扣除后市盈率': '--', '市净率': '-22.13', '2021-03-31 每股收益': '-0.35元'}
